INFO: creating /src/ltp/upstream/ltp-full-20110915/spc/results directory

    INFO: no command files were provided. Will execute the following
          runtest scenario files:

syscalls fs fs_perms_simple fsx dio io mm ipc sched math nptl pty containers fs_bind controllers filecaps cap_bounds fcntl-locktests connectors admin_tools timers power_management_tests numa hugetlb commands hyperthreading 
    
Checking for required user/group ids

If some fields are empty or look unusual you may have an old version.
Compare to the current minimal requirements in Documentation/Changes.
 
DISTRIB_ID=Ubuntu
DISTRIB_RELEASE=11.04
DISTRIB_CODENAME=natty
DISTRIB_DESCRIPTION="Ubuntu 11.04"
'nobody' user id and group found.
'bin' user id and group found.
'daemon' user id and group found.
Users group found.
Sys group found.
Linux Sandy 2.6.38-12-generic-pae #51-Ubuntu SMP Wed Sep 28 16:11:32 UTC 2011 i686 i686 i386 GNU/Linux
 
Required users/groups exist.
Gnu C                  gcc (Ubuntu/Linaro 4.5.2-8ubuntu4) 4.5.2
setregid02    0  TINFO  :  ERROR: After setregid(invalid group, -1), real gid = 65534; effective gid = 65534
setregid02    0  TINFO  :  Expected: real gid = 0; effective gid = 0
setregid02    8  TPASS  :  setregid(-1, 65535) failed as expected.
setregid02    0  TINFO  :  ERROR: After setregid(-1, invalid group), real gid = 65534; effective gid = 65534
setregid02    0  TINFO  :  Expected: real gid = 0; effective gid = 0
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=setregid02_16 stime=1322601521
cmdline="setregid02_16"
contacts=""
analysis=exit
<<<test_output>>>
setregid02    1  TPASS  :  setregid(-1, 0) failed as expected.
setregid02    0  TINFO  :  ERROR: After setregid(-1, root), real gid = 65534; effective gid = 65534
setregid02    0  TINFO  :  Expected: real gid = 0; effective gid = 0
setregid02    2  TPASS  :  setregid(-1, 2) failed as expected.
setregid02    0  TINFO  :  ERROR: After setregid(-1, bin) real gid = 65534; effective gid = 65534
setregid02    0  TINFO  :  Expected: real gid = 0; effective gid = 0
setregid02    3  TPASS  :  setregid(0, -1) failed as expected.
setregid02    0  TINFO  :  ERROR: After setregid(root,-1), real gid = 65534; effective gid = 65534
setregid02    0  TINFO  :  Expected: real gid = 0; effective gid = 0
setregid02    4  TPASS  :  setregid(2, -1) failed as expected.
setregid02    0  TINFO  :  ERROR: After setregid(bin, -1), real gid = 65534; effective gid = 65534
setregid02    0  TINFO  :  Expected: real gid = 0; effective gid = 0
setregid02    5  TPASS  :  setregid(0, 2) failed as expected.
setregid02    0  TINFO  :  ERROR: After setregid(root, bin) real gid = 65534; effective gid = 65534
setregid02    0  TINFO  :  Expected: real gid = 0; effective gid = 0
setregid02    6  TPASS  :  setregid(2, 0) failed as expected.
setregid02    0  TINFO  :  ERROR: After setregid(bin, root), real gid = 65534; effective gid = 65534
setregid02    0  TINFO  :  Expected: real gid = 0; effective gid = 0
setregid02    7  TPASS  :  setregid(65535, -1) failed as expected.
setregid02    0  TINFO  :  ERROR: After setregid(invalid group, -1), real gid = 65534; effective gid = 65534
setregid02    0  TINFO  :  Expected: real gid = 0; effective gid = 0
setregid02    8  TPASS  :  setregid(-1, 65535) failed as expected.
setregid02    0  TINFO  :  ERROR: After setregid(-1, invalid group), real gid = 65534; effective gid = 65534
setregid02    0  TINFO  :  Expected: real gid = 0; effective gid = 0
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=setregid03 stime=1322601521
cmdline="setregid03"
contacts=""
analysis=exit
<<<test_output>>>
setregid03    1  TPASS  :  setregid(3, 2) succeeded as expected.
setregid03    2  TPASS  :  setregid(-1, 3) succeeded as expected.
setregid03    3  TPASS  :  setregid(-1, 2) succeeded as expected.
setregid03    4  TPASS  :  setregid(2, -1) succeeded as expected.
setregid03    5  TPASS  :  setregid(-1, -1) succeeded as expected.
setregid03    6  TPASS  :  setregid(-1, 2) succeeded as expected.
setregid03    7  TPASS  :  setregid(2, -1) succeeded as expected.
setregid03    8  TPASS  :  setregid(2, 2) succeeded as expected.
setregid03    9  TPASS  :  setregid(3, -1) failed as expected.
setregid03   10  TPASS  :  setregid(-1, 3) failed as expected.
setregid03   11  TPASS  :  setregid(3, 3) failed as expected.
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=setregid03_16 stime=1322601521
cmdline="setregid03_16"
contacts=""
analysis=exit
<<<test_output>>>
setregid03    1  TPASS  :  setregid(3, 2) succeeded as expected.
setregid03    2  TPASS  :  setregid(-1, 3) succeeded as expected.
setregid03    3  TPASS  :  setregid(-1, 2) succeeded as expected.
setregid03    4  TPASS  :  setregid(2, -1) succeeded as expected.
setregid03    5  TPASS  :  setregid(-1, -1) succeeded as expected.
setregid03    6  TPASS  :  setregid(-1, 2) succeeded as expected.
setregid03    7  TPASS  :  setregid(2, -1) succeeded as expected.
setregid03    8  TPASS  :  setregid(2, 2) succeeded as expected.
setregid03    9  TPASS  :  setregid(3, -1) failed as expected.
setregid03   10  TPASS  :  setregid(-1, 3) failed as expected.
setregid03   11  TPASS  :  setregid(3, 3) failed as expected.
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=setregid04 stime=1322601521
cmdline="setregid04"
contacts=""
analysis=exit
<<<test_output>>>
setregid04    1  TPASS  :  real or effective gid was modified as expected
setregid04    2  TPASS  :  real or effective gid was modified as expected
setregid04    3  TPASS  :  real or effective gid was modified as expected
setregid04    4  TPASS  :  real or effective gid was modified as expected
setregid04    5  TPASS  :  real or effective gid was modified as expected
setregid04    6  TPASS  :  real or effective gid was modified as expected
setregid04    7  TPASS  :  real or effective gid was modified as expected
setregid04    8  TPASS  :  real or effective gid was modified as expected
setregid04    9  TPASS  :  real or effective gid was modified as expected
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=setregid04_16 stime=1322601521
cmdline="setregid04_16"
contacts=""
analysis=exit
<<<test_output>>>
setregid04    1  TPASS  :  real or effective gid was modified as expected
setregid04    2  TPASS  :  real or effective gid was modified as expected
setregid04    3  TPASS  :  real or effective gid was modified as expected
setregid04    4  TPASS  :  real or effective gid was modified as expected
setregid04    5  TPASS  :  real or effective gid was modified as expected
setregid04    6  TPASS  :  real or effective gid was modified as expected
setregid04    7  TPASS  :  real or effective gid was modified as expected
setregid04    8  TPASS  :  real or effective gid was modified as expected
setregid04    9  TPASS  :  real or effective gid was modified as expected
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=setresgid01 stime=1322601521
cmdline="setresgid01"
contacts=""
analysis=exit
<<<test_output>>>
setresgid01    1  TPASS  :  Test for setresgid(-1, -1, -1) successful
setresgid01    2  TPASS  :  Test for setresgid(-1, -1, nobody) successful
setresgid01    3  TPASS  :  Test for setresgid(-1, nobody, -1) successful
setresgid01    4  TPASS  :  Test for setresgid(nobody, -1, -1) successful
setresgid01    5  TPASS  :  Test for setresgid(root, root, root) successful
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=setresgid01_16 stime=1322601521
cmdline="setresgid01_16"
contacts=""
analysis=exit
<<<test_output>>>
setresgid01    1  TPASS  :  Test for setresgid(-1, -1, -1) successful
setresgid01    2  TPASS  :  Test for setresgid(-1, -1, nobody) successful
setresgid01    3  TPASS  :  Test for setresgid(-1, nobody, -1) successful
setresgid01    4  TPASS  :  Test for setresgid(nobody, -1, -1) successful
setresgid01    5  TPASS  :  Test for setresgid(root, root, root) successful
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=setresgid02 stime=1322601521
cmdline="setresgid02"
contacts=""
analysis=exit
<<<test_output>>>
setresgid02    1  TPASS  :  Test for setresgid(-1, -1, -1) successful
setresgid02    2  TPASS  :  Test for setresgid(-1, -1, bin) successful
setresgid02    3  TPASS  :  Test for setresgid(-1, bin, -1) successful
setresgid02    4  TPASS  :  Test for setresgid(bin, -1, -1) successful
setresgid02    5  TPASS  :  Test for setresgid(root, root, root) successful
setresgid02    6  TPASS  :  Test for setresgid(root, nobody, nobody) successful
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=setresgid02_16 stime=1322601521
cmdline="setresgid02_16"
contacts=""
analysis=exit
<<<test_output>>>
setresgid02    1  TPASS  :  Test for setresgid(-1, -1, -1) successful
setresgid02    2  TPASS  :  Test for setresgid(-1, -1, bin) successful
setresgid02    3  TPASS  :  Test for setresgid(-1, bin, -1) successful
setresgid02    4  TPASS  :  Test for setresgid(bin, -1, -1) successful
setresgid02    5  TPASS  :  Test for setresgid(root, root, root) successful
setresgid02    6  TPASS  :  Test for setresgid(root, nobody, nobody) successful
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=setresgid03 stime=1322601521
cmdline="setresgid03"
contacts=""
analysis=exit
<<<test_output>>>
setresgid03    1  TPASS  :  setresgid() failed as expected for unprivileged user : errno 1
setresgid03    2  TPASS  :  setresgid() failed as expected for unprivileged user : errno 1
setresgid03    3  TPASS  :  setresgid() failed as expected for unprivileged user : errno 1
setresgid03    4  TPASS  :  setresgid() failed as expected for unprivileged user : errno 1
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=setresgid03_16 stime=1322601521
cmdline="setresgid03_16"
contacts=""
analysis=exit
<<<test_output>>>
setresgid03    1  TPASS  :  setresgid() failed as expected for unprivileged user : errno 1
setresgid03    2  TPASS  :  setresgid() failed as expected for unprivileged user : errno 1
setresgid03    3  TPASS  :  setresgid() failed as expected for unprivileged user : errno 1
setresgid03    4  TPASS  :  setresgid() failed as expected for unprivileged user : errno 1
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=setresuid01 stime=1322601521
cmdline="setresuid01"
contacts=""
analysis=exit
<<<test_output>>>
setresuid01    1  TPASS  :  real uid = 0, effective uid = 0, and saved uid = 0 as expected
setresuid01    2  TPASS  :  real uid = 0, effective uid = 0, and saved uid = 65534 as expected
setresuid01    3  TPASS  :  real uid = 0, effective uid = 2, and saved uid = 65534 as expected
setresuid01    4  TPASS  :  real uid = 0, effective uid = 2, and saved uid = 0 as expected
setresuid01    5  TPASS  :  real uid = 0, effective uid = 2, and saved uid = 2 as expected
setresuid01    6  TPASS  :  real uid = 0, effective uid = 0, and saved uid = 2 as expected
setresuid01    7  TPASS  :  real uid = 65534, effective uid = 0, and saved uid = 2 as expected
setresuid01    8  TPASS  :  real uid = 65534, effective uid = 0, and saved uid = 2 as expected
setresuid01    9  TPASS  :  real uid = 0, effective uid = 0, and saved uid = 0 as expected
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=setresuid01_16 stime=1322601521
cmdline="setresuid01_16"
contacts=""
analysis=exit
<<<test_output>>>
setresuid01    1  TPASS  :  real uid = 0, effective uid = 0, and saved uid = 0 as expected
setresuid01    2  TPASS  :  real uid = 0, effective uid = 0, and saved uid = 65534 as expected
setresuid01    3  TPASS  :  real uid = 0, effective uid = 2, and saved uid = 65534 as expected
setresuid01    4  TPASS  :  real uid = 0, effective uid = 2, and saved uid = 0 as expected
setresuid01    5  TPASS  :  real uid = 0, effective uid = 2, and saved uid = 2 as expected
setresuid01    6  TPASS  :  real uid = 0, effective uid = 0, and saved uid = 2 as expected
setresuid01    7  TPASS  :  real uid = 65534, effective uid = 0, and saved uid = 2 as expected
setresuid01    8  TPASS  :  real uid = 65534, effective uid = 0, and saved uid = 2 as expected
setresuid01    9  TPASS  :  real uid = 0, effective uid = 0, and saved uid = 0 as expected
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=setresuid02 stime=1322601521
cmdline="setresuid02"
contacts=""
analysis=exit
<<<test_output>>>
setresuid02    1  TPASS  :  setresuid(-1, -1, 2) succeeded as expected.
setresuid02    0  TINFO  :  real uid = 65534, effective uid = 2, and saved uid = 2 as expected
setresuid02    2  TPASS  :  setresuid(-1, 65534, -1) succeeded as expected.
setresuid02    0  TINFO  :  real uid = 65534, effective uid = 65534, and saved uid = 2 as expected
setresuid02    3  TPASS  :  setresuid(2, -1, -1) succeeded as expected.
setresuid02    0  TINFO  :  real uid = 2, effective uid = 65534, and saved uid = 2 as expected
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=setresuid02_16 stime=1322601521
cmdline="setresuid02_16"
contacts=""
analysis=exit
<<<test_output>>>
setresuid02    1  TPASS  :  setresuid(-1, -1, 2) succeeded as expected.
setresuid02    0  TINFO  :  real uid = 65534, effective uid = 2, and saved uid = 2 as expected
setresuid02    2  TPASS  :  setresuid(-1, 65534, -1) succeeded as expected.
setresuid02    0  TINFO  :  real uid = 65534, effective uid = 65534, and saved uid = 2 as expected
setresuid02    3  TPASS  :  setresuid(2, -1, -1) succeeded as expected.
setresuid02    0  TINFO  :  real uid = 2, effective uid = 65534, and saved uid = 2 as expected
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=setresuid03 stime=1322601521
cmdline="setresuid03"
contacts=""
analysis=exit
<<<test_output>>>
setresuid03    1  TPASS  :  setresuid(65534, -1, -1) failed as expected.
setresuid03    0  TINFO  :  real uid = 0, effective uid = 2, and saved uid = 2 as expected
setresuid03    2  TPASS  :  setresuid(-1, -1, 65534) failed as expected.
setresuid03    0  TINFO  :  real uid = 0, effective uid = 2, and saved uid = 2 as expected
setresuid03    3  TPASS  :  setresuid(-1, 65534, -1) failed as expected.
setresuid03    0  TINFO  :  real uid = 0, effective uid = 2, and saved uid = 2 as expected
setresuid03    4  TPASS  :  setresuid(-1, -1, 65533) failed as expected.
setresuid03    0  TINFO  :  real uid = 0, effective uid = 2, and saved uid = 2 as expected
setresuid03    5  TPASS  :  setresuid(-1, 65533, -1) failed as expected.
setresuid03    0  TINFO  :  real uid = 0, effective uid = 2, and saved uid = 2 as expected
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=setresuid03_16 stime=1322601521
cmdline="setresuid03_16"
contacts=""
analysis=exit
<<<test_output>>>
setresuid03    1  TPASS  :  setresuid(65534, -1, -1) failed as expected.
setresuid03    0  TINFO  :  real uid = 0, effective uid = 2, and saved uid = 2 as expected
setresuid03    2  TPASS  :  setresuid(-1, -1, 65534) failed as expected.
setresuid03    0  TINFO  :  real uid = 0, effective uid = 2, and saved uid = 2 as expected
setresuid03    3  TPASS  :  setresuid(-1, 65534, -1) failed as expected.
setresuid03    0  TINFO  :  real uid = 0, effective uid = 2, and saved uid = 2 as expected
setresuid03    4  TPASS  :  setresuid(-1, -1, 65533) failed as expected.
setresuid03    0  TINFO  :  real uid = 0, effective uid = 2, and saved uid = 2 as expected
setresuid03    5  TPASS  :  setresuid(-1, 65533, -1) failed as expected.
setresuid03    0  TINFO  :  real uid = 0, effective uid = 2, and saved uid = 2 as expected
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=setresuid04 stime=1322601521
cmdline="setresuid04"
contacts=""
analysis=exit
<<<test_output>>>
open failed with EACCES as expected
open failed with EACCES as expected
open failed with EACCES as expected
open call succeeded
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=setresuid04_16 stime=1322601521
cmdline="setresuid04_16"
contacts=""
analysis=exit
<<<test_output>>>
open failed with EACCES as expected
open failed with EACCES as expected
open failed with EACCES as expected
open call succeeded
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=setreuid01 stime=1322601521
cmdline="setreuid01"
contacts=""
analysis=exit
<<<test_output>>>
setreuid01    1  TPASS  :  setreuid -  Don't change either real or effective uid returned 0
setreuid01    2  TPASS  :  setreuid -  change effective to effective uid returned 0
setreuid01    3  TPASS  :  setreuid -  change real to real uid returned 0
setreuid01    4  TPASS  :  setreuid -  change effective to real uid returned 0
setreuid01    5  TPASS  :  setreuid -  try to change real to current real returned 0
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=setreuid01_16 stime=1322601521
cmdline="setreuid01_16"
contacts=""
analysis=exit
<<<test_output>>>
setreuid01    1  TPASS  :  setreuid -  Don't change either real or effective uid returned 0
setreuid01    2  TPASS  :  setreuid -  change effective to effective uid returned 0
setreuid01    3  TPASS  :  setreuid -  change real to real uid returned 0
setreuid01    4  TPASS  :  setreuid -  change effective to real uid returned 0
setreuid01    5  TPASS  :  setreuid -  try to change real to current real returned 0
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=setreuid02 stime=1322601521
cmdline="setreuid02"
contacts=""
analysis=exit
<<<test_output>>>
setreuid02    1  TPASS  :  real or effective uid was modified as expected
setreuid02    2  TPASS  :  real or effective uid was modified as expected
setreuid02    3  TPASS  :  real or effective uid was modified as expected
setreuid02    4  TPASS  :  real or effective uid was modified as expected
setreuid02    5  TPASS  :  real or effective uid was modified as expected
setreuid02    6  TPASS  :  real or effective uid was modified as expected
setreuid02    7  TPASS  :  real or effective uid was modified as expected
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=setreuid02_16 stime=1322601521
cmdline="setreuid02_16"
contacts=""
analysis=exit
<<<test_output>>>
setreuid02    1  TPASS  :  real or effective uid was modified as expected
setreuid02    2  TPASS  :  real or effective uid was modified as expected
setreuid02    3  TPASS  :  real or effective uid was modified as expected
setreuid02    4  TPASS  :  real or effective uid was modified as expected
setreuid02    5  TPASS  :  real or effective uid was modified as expected
setreuid02    6  TPASS  :  real or effective uid was modified as expected
setreuid02    7  TPASS  :  real or effective uid was modified as expected
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=setreuid03 stime=1322601521
cmdline="setreuid03"
contacts=""
analysis=exit
<<<test_output>>>
setreuid03    1  TPASS  :  setreuid(65534, 65534) succeeded as expected.
setreuid03    2  TPASS  :  setreuid(-1, 65534) succeeded as expected.
setreuid03    3  TPASS  :  setreuid(65534, -1) succeeded as expected.
setreuid03    4  TPASS  :  setreuid(-1, -1) succeeded as expected.
setreuid03    5  TPASS  :  setreuid(-1, 0) failed as expected.
setreuid03    6  TPASS  :  setreuid(0, -1) failed as expected.
setreuid03    7  TPASS  :  setreuid(0, 0) failed as expected.
setreuid03    8  TPASS  :  setreuid(0, 65534) failed as expected.
setreuid03    9  TPASS  :  setreuid(0, 2) failed as expected.
setreuid03   10  TPASS  :  setreuid(2, 0) failed as expected.
setreuid03   11  TPASS  :  setreuid(2, -1) failed as expected.
setreuid03   12  TPASS  :  setreuid(2, 2) failed as expected.
setreuid03   13  TPASS  :  setreuid(2, 65534) failed as expected.
setreuid03   14  TPASS  :  setreuid(65534, 2) failed as expected.
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=setreuid03_16 stime=1322601521
cmdline="setreuid03_16"
contacts=""
analysis=exit
<<<test_output>>>
setreuid03    1  TPASS  :  setreuid(65534, 65534) succeeded as expected.
setreuid03    2  TPASS  :  setreuid(-1, 65534) succeeded as expected.
setreuid03    3  TPASS  :  setreuid(65534, -1) succeeded as expected.
setreuid03    4  TPASS  :  setreuid(-1, -1) succeeded as expected.
setreuid03    5  TPASS  :  setreuid(-1, 0) failed as expected.
setreuid03    6  TPASS  :  setreuid(0, -1) failed as expected.
setreuid03    7  TPASS  :  setreuid(0, 0) failed as expected.
setreuid03    8  TPASS  :  setreuid(0, 65534) failed as expected.
setreuid03    9  TPASS  :  setreuid(0, 2) failed as expected.
setreuid03   10  TPASS  :  setreuid(2, 0) failed as expected.
setreuid03   11  TPASS  :  setreuid(2, -1) failed as expected.
setreuid03   12  TPASS  :  setreuid(2, 2) failed as expected.
setreuid03   13  TPASS  :  setreuid(2, 65534) failed as expected.
setreuid03   14  TPASS  :  setreuid(65534, 2) failed as expected.
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=setreuid04 stime=1322601521
cmdline="setreuid04"
contacts=""
analysis=exit
<<<test_output>>>
setreuid04    1  TPASS  :  setreuid(-1, -1) succeeded as expected.
setreuid04    2  TPASS  :  setreuid(65534, 65534) succeeded as expected.
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=setreuid04_16 stime=1322601521
cmdline="setreuid04_16"
contacts=""
analysis=exit
<<<test_output>>>
setreuid04    1  TPASS  :  setreuid(-1, -1) succeeded as expected.
setreuid04    2  TPASS  :  setreuid(65534, 65534) succeeded as expected.
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=setreuid05 stime=1322601521
cmdline="setreuid05"
contacts=""
analysis=exit
<<<test_output>>>
setreuid05    1  TPASS  :  setreuid(65534, 0) succeeded as expected.
setreuid05    2  TPASS  :  setreuid(-1, 65534) succeeded as expected.
setreuid05    3  TPASS  :  setreuid(-1, 0) succeeded as expected.
setreuid05    4  TPASS  :  setreuid(1, -1) succeeded as expected.
setreuid05    5  TPASS  :  setreuid(-1, 2) succeeded as expected.
setreuid05    6  TPASS  :  setreuid(-1, 0) failed as expected.
setreuid05    7  TPASS  :  setreuid(-1, 65534) failed as expected.
setreuid05    8  TPASS  :  setreuid(-1, 1) succeeded as expected.
setreuid05    9  TPASS  :  setreuid(-1, 2) succeeded as expected.
setreuid05   10  TPASS  :  setreuid(2, 1) succeeded as expected.
setreuid05   11  TPASS  :  setreuid(-1, 2) succeeded as expected.
setreuid05   12  TPASS  :  setreuid(-1, 1) succeeded as expected.
setreuid05   13  TPASS  :  setreuid(1, -1) succeeded as expected.
setreuid05   14  TPASS  :  setreuid(-1, 2) failed as expected.
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=setreuid05_16 stime=1322601521
cmdline="setreuid05_16"
contacts=""
analysis=exit
<<<test_output>>>
setreuid05    1  TPASS  :  setreuid(65534, 0) succeeded as expected.
setreuid05    2  TPASS  :  setreuid(-1, 65534) succeeded as expected.
setreuid05    3  TPASS  :  setreuid(-1, 0) succeeded as expected.
setreuid05    4  TPASS  :  setreuid(1, -1) succeeded as expected.
setreuid05    5  TPASS  :  setreuid(-1, 2) succeeded as expected.
setreuid05    6  TPASS  :  setreuid(-1, 0) failed as expected.
setreuid05    7  TPASS  :  setreuid(-1, 65534) failed as expected.
setreuid05    8  TPASS  :  setreuid(-1, 1) succeeded as expected.
setreuid05    9  TPASS  :  setreuid(-1, 2) succeeded as expected.
setreuid05   10  TPASS  :  setreuid(2, 1) succeeded as expected.
setreuid05   11  TPASS  :  setreuid(-1, 2) succeeded as expected.
setreuid05   12  TPASS  :  setreuid(-1, 1) succeeded as expected.
setreuid05   13  TPASS  :  setreuid(1, -1) succeeded as expected.
setreuid05   14  TPASS  :  setreuid(-1, 2) failed as expected.
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=setreuid06 stime=1322601521
cmdline="setreuid06"
contacts=""
analysis=exit
<<<test_output>>>
setreuid06    1  TPASS  :  setreuid set errno to EPERM as expected
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=setreuid06_16 stime=1322601521
cmdline="setreuid06_16"
contacts=""
analysis=exit
<<<test_output>>>
setreuid06    1  TPASS  :  setreuid set errno to EPERM as expected
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=setreuid07 stime=1322601521
cmdline="setreuid07"
contacts=""
analysis=exit
<<<test_output>>>
open failed with EACCES as expected
open failed with EACCES as expected
open failed with EACCES as expected
open call succeeded
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=setreuid07_16 stime=1322601521
cmdline="setreuid07_16"
contacts=""
analysis=exit
<<<test_output>>>
open failed with EACCES as expected
open failed with EACCES as expected
open failed with EACCES as expected
open call succeeded
<<<execution_status>>>
initiation_status="ok"
duration=0 termination_type=exited termination_id=0 corefile=no
cutime=0 cstime=0
<<<test_end>>>
<<<test_start>>>
tag=setrlimit01 stime=1322601521
cmdline="setrlimit01"
contacts=""
analysis=exit
<<<test_output>>>
setrlimit01    1  TPASS  :  RLIMIT_NOFILE functionality is correct
setrlimit01    2  TPASS  :  RLIMIT_FSIZE test PASSED
setrlimit01    2  TPASS  :  RLIMIT_FSIZE test PASSED
setrlimit01    2  TPASS  :  RLIMIT_FSIZE test PASSED
setrlimit01    2  TPASS  :  RLIMIT_FSIZE test PASSED
setrlimit01    2  TPASS  :  RLIMIT_FSIZE test PASSED
setrlimit01    2  TPASS  :  RLIMIT_FSIZE test PASSED
setrlimit01    2  TPASS  :  RLIMIT_FSIZE test PASSED
setrlimit01    2  TPASS  :  RLIMIT_FSIZE test PASSED
setrlimit01    2  TPASS  :  RLIMIT_FSIZE test PASSED
setrlimit01    2  TPASS  :  RLIMIT_FSIZE test PASSED
setrlimit01    2  TPASS  :  RLIMIT_FSIZE test PASSED
setrlimit01    2  TPASS  :  RLIMIT_FSIZE test PASSED
setrlimit01    2  TPASS  :  RLIMIT_FSIZE test PASSED
setrlimit01    2  TPASS  :  RLIMIT_FSIZE test PASSED
setrlimit01    2  TPASS  :  RLIMIT_FSIZE test PASSED
setrlimit01    2  TPASS  :  RLIMIT_FSIZE test PASSED
setrlimit01    2  TPASS  :  RLIMIT_FSIZE test PASSED
